batch_pred,batch_y
10.095719,9.9804945
10.243125,10.768506
10.289954,11.002116
9.513043,9.975855
10.068648,10.308986
9.545787,10.175459
10.420045,10.308986
9.965663,10.819798
10.424056,10.308986
10.510703,10.859018
9.735247,10.532123
9.901046,10.532123
9.861278,10.463132
10.731787,10.021315
10.290784,10.126671
10.022517,9.903538
10.1174135,10.221977
9.747886,10.59666
10.243691,10.021315
10.095194,10.915107
10.054919,10.532123
10.083819,10.657283
9.17575,10.621157
10.245769,10.8685875
9.286066,10.818197
10.181618,10.043293
10.227143,10.275085
10.033755,10.068663
9.766963,9.811427
10.03832,10.59666
9.535606,10.325515
9.925615,11.225244
10.490336,10.463103
10.386939,10.463103
10.329747,11.082143
10.233506,11.225244
10.247274,10.714417
10.080182,10.463103
10.124782,10.463103
10.631224,10.463103
10.055676,10.463103
10.427772,10.463103
10.55404,10.463103
10.268501,11.082143
10.520251,11.082143
10.00421,10.463103
10.009253,9.999752
9.850818,10.341775
10.409458,11.279744
10.170678,10.221977
9.860213,9.952325
9.959838,9.923339
10.469324,10.71444
9.821025,9.711176
9.8772,11.359786
10.189458,10.220376
10.168027,10.477316
10.11243,9.975855
10.033042,9.975855
9.877555,9.680407
10.089866,10.491302
10.184072,10.043293
9.956288,10.221977
10.042114,11.112463
9.61123,9.680407
10.280904,10.041117
9.811748,9.975855
10.518111,10.532123
10.467042,10.59666
9.890652,9.711176
10.179428,10.463132
9.848649,9.852247
9.929566,10.097779
10.073983,10.280999
9.873441,10.357775
10.041353,9.7981825
10.029336,10.280999
10.254212,9.852247
10.445723,11.279744
10.086703,10.021315
9.800717,10.308986
10.2233305,9.555701
9.998183,9.82558
9.966504,9.680407
9.867322,10.505095
10.019002,9.952325
10.143146,10.915107
10.02321,10.1849375
10.167663,10.819798
9.976887,10.609082
10.236782,9.998843
9.740048,10.077483
10.167626,10.165891
10.050442,10.021315
9.951098,10.913506
10.351446,9.765661
9.266283,9.64866
10.132176,9.528867
9.969871,10.5764065
9.8567095,8.922392
9.868005,10.491302
10.048735,10.511921
10.147019,10.292179
10.114287,9.615872
10.149389,9.975855
10.02439,10.71444
10.52741,10.257694
9.97573,11.462064
10.044338,10.021315
10.197456,10.434145
9.622206,9.998843
9.873649,10.341775
10.234748,10.573187
9.879401,9.7981825
10.125747,10.434145
10.317199,10.242848
10.36569,9.82558
10.395629,10.126671
9.810557,10.0533285
10.334395,10.126671
